country,Unnamed: 0,pop,continent,gdpPercap_1952,gdpPercap_1957,gdpPercap_1962,gdpPercap_1967,gdpPercap_1972,gdpPercap_1977,gdpPercap_1982,gdpPercap_1987,gdpPercap_1992,gdpPercap_1997,gdpPercap_2002,gdpPercap_2007,pop2007,lifeExp2007,diff_07_52
Afghanistan,11,31889923.0,Asia,779.4453145,820.8530296,853.1007099999997,836.1971382,739.9811057999997,786.11336,978.0114388000001,852.3959447999997,649.3413952000002,635.341351,726.7340548,974.5803384,31889923.0,43.828,195.13502389999996
Albania,23,3600523.0,Europe,1601.056136,1942.2842440000002,2312.888958,2760.196931,3313.422188,3533.0039100000013,3630.880722,3738.9327350000003,2497.4379010000002,3193.054604,4604.211737,5937.0295259999975,3600523.0,76.423,4335.973389999997
Algeria,35,33333216.0,Africa,2449.008185,3013.976023,2550.81688,3246.991771,4182.663766,4910.416756000001,5745.160213,5681.358539,5023.216647,4797.295051,5288.040382,6223.367465,33333216.0,72.301,3774.35928
Angola,47,12420476.0,Africa,3520.610273,3827.9404649999997,4269.276742,5522.776375,5473.2880049999985,3008.647355,2756.953672,2430.208311,2627.8456850000002,2277.140884,2773.287312,4797.231267,12420476.0,42.731,1276.6209940000003
Argentina,59,40301927.0,Americas,5911.315053,6856.856212000002,7133.1660230000025,8052.9530209999975,9443.038526,10079.026740000001,8997.897412,9139.671389,9308.41871,10967.28195,8797.640716,12779.379640000001,40301927.0,75.32,6868.064587000001
Australia,71,20434176.0,Oceania,10039.595640000001,10949.64959,12217.226859999999,14526.12465,16788.62948,18334.197509999998,19477.009280000002,21888.889030000002,23424.76683,26997.936569999998,30687.75473,34435.367439999995,20434176.0,81.235,24395.771799999995
Austria,83,8199783.0,Europe,6137.076492,8842.59803,10750.721109999999,12834.6024,16661.6256,19749.4223,21597.083619999998,23687.82607,27042.01868,29095.920660000003,32417.607689999997,36126.4927,8199783.0,79.829,29989.416208000002
Bahrain,95,708573.0,Asia,9867.084765000001,11635.79945,12753.27514,14804.6727,18268.65839,19340.10196,19211.14731,18524.02406,19035.579169999997,20292.01679,23403.559269999998,29796.048339999998,708573.0,75.635,19928.963574999994
Bangladesh,107,150448339.0,Asia,684.2441716,661.6374577,686.3415537999998,721.1860862000003,630.2336265,659.8772322000002,676.9818656,751.9794035,837.8101642999999,972.7700352,1136.3904300000004,1391.253792,150448339.0,64.062,707.0096204
Belgium,119,10392226.0,Europe,8343.105126999999,9714.960623,10991.20676,13149.04119,16672.14356,19117.97448,20979.84589,22525.56308,25575.57069,27561.196630000002,30485.88375,33692.60508,10392226.0,79.441,25349.499953000002
Benin,131,8078314.0,Africa,1062.7522,959.6010805,949.4990641,1035.831411,1085.796879,1029.161251,1277.897616,1225.85601,1191.207681,1232.975292,1372.877931,1441.284873,8078314.0,56.728,378.53267300000016
Bolivia,143,9119152.0,Americas,2677.3263469999997,2127.686326,2180.972546,2586.886053,2980.331339,3548.097832,3156.510452,2753.6914899999997,2961.699694,3326.143191,3413.26269,3822.1370840000004,9119152.0,65.554,1144.8107370000007
Bosnia and Herzegovina,155,4552198.0,Europe,973.5331947999999,1353.989176,1709.683679,2172.3524230000007,2860.16975,3528.481305,4126.613157,4314.114757,2546.781445,4766.355904,6018.975239,7446.298803,4552198.0,74.852,6472.765608199999
Botswana,167,1639131.0,Africa,851.2411407,918.2325348999999,983.6539764,1214.709294,2263.6111140000007,3214.857818,4551.14215,6205.88385,7954.111645,8647.142313,11003.60508,12569.851770000001,1639131.0,63.622,11718.610629300001
Brazil,179,190010647.0,Americas,2108.944355,2487.365989,3336.585802,3429.864357,4985.711467,6660.118654,7030.835878,7807.0958180000025,6950.2830209999975,7957.9808239999975,8131.212843000001,9065.800825,190010647.0,72.39,6956.856470000001
Bulgaria,191,8971958.0,Europe,2444.2866480000002,3008.670727,4254.337839,5577.0028,6597.494398,7612.240438,8224.191647,8239.854824,6302.623438000001,5970.38876,7696.777725,10680.79282,8971958.0,73.005,8236.506172000001
Burkina Faso,203,14326203.0,Africa,543.2552413,617.1834647999998,722.5120206,794.8265597,854.7359763000003,743.3870368,807.1985855,912.0631417000001,931.7527731,946.2949617999999,1037.645221,1217.032994,14326203.0,52.295,673.7777527
Burundi,215,8390505.0,Africa,339.29645869999996,379.56462810000005,355.2032273,412.97751360000007,464.0995039,556.1032651,559.6032309999998,621.8188188999999,631.6998778,463.1151478,446.4035126,430.07069160000003,8390505.0,49.58,90.77423290000007
Cambodia,227,14131858.0,Asia,368.46928560000003,434.0383364,496.9136476,523.4323142,421.6240257,524.9721831999999,624.4754784,683.8955732000003,682.3031755,734.28517,896.2260152999999,1713.7786859999999,14131858.0,59.723,1345.3094004
Cameroon,239,17696293.0,Africa,1172.667655,1313.048099,1399.607441,1508.453148,1684.1465280000002,1783.432873,2367.983282,2602.664206,1793.1632780000002,1694.337469,1934.0114489999999,2042.0952399999999,17696293.0,54.985,869.4275849999999
Canada,251,33390141.0,Americas,11367.16112,12489.95006,13462.48555,16076.58803,18970.57086,22090.88306,22898.79214,26626.515030000002,26342.88426,28954.92589,33328.96507,36319.235010000004,33390141.0,80.653,24952.073890000003
Central African Republic,263,4369038.0,Africa,1071.310713,1190.844328,1193.068753,1136.056615,1070.013275,1109.374338,956.7529906999999,844.8763504000003,747.9055252,740.5063317,738.6906068,706.016537,4369038.0,50.485,-365.2941760000001
Chad,275,10238807.0,Africa,1178.665927,1308.495577,1389.817618,1196.810565,1104.103987,1133.98495,797.9081006,952.3861289999999,1058.0643,1004.9613529999999,1156.18186,1704.0637239999999,10238807.0,51.724,525.3977969999999
Chile,287,16284741.0,Americas,3939.9787890000002,4315.6227229999995,4519.094331,5106.654313,5494.024437,4756.763836,5095.6657380000015,5547.063754,7596.125964,10118.053179999999,10778.78385,13171.63885,16284741.0,78.553,9231.660060999999
China,299,1318683096.0,Asia,400.448610699994,575.9870009,487.6740183,612.7056934,676.9000921,741.2374699,962.4213804999999,1378.904018,1655.784158,2289.234136,3119.280896,4959.1148539999995,1318683096.0,72.961,4558.666243300006
Colombia,311,44227550.0,Americas,2144.115096,2323.805581,2492.351109,2678.729839,3264.660041,3815.80787,4397.575659,4903.2191,5444.648617,6117.361746000001,5755.259962,7006.580419,44227550.0,72.889,4862.465323
Comoros,323,710960.0,Africa,1102.990936,1211.1485480000001,1406.648278,1876.029643,1937.577675,1172.603047,1267.100083,1315.980812,1246.90737,1173.618235,1075.811558,986.1478792000001,710960.0,65.152,-116.84305679999977
Congo Dem. Rep.,335,64606759.0,Africa,780.5423257,905.8602302999999,896.3146335000001,861.5932424,904.8960685000001,795.757282,673.7478181,672.774812,457.7191807,312.188423,241.16587650000002,277.55185869999997,64606759.0,47.803999999999995,-502.990467
Congo Rep.,347,3800610.0,Africa,2125.621418,2315.056572,2464.783157,2677.9396420000007,3213.152683,3259.178978,4879.507522,4201.194936999998,4016.239529,3484.1643759999997,3484.06197,3632.557798,3800610.0,57.47,1506.9363799999996
Costa Rica,359,4133884.0,Americas,2627.0094710000008,2990.010802,3460.937025,4161.727834,5118.146939,5926.876967,5262.734751,5629.915318,6160.416317,6677.045314,7723.4471950000025,9645.06142,4133884.0,78.782,7018.051948999999
Cote d'Ivoire,371,18013409.0,Africa,1388.594732,1500.895925,1728.8694280000002,2052.0504730000002,2378.201111,2517.736547,2602.710169,2156.9560690000008,1648.073791,1786.265407,1648.800823,1544.750112,18013409.0,54.655,156.15537999999992
Croatia,383,4494013.0,Europe,3119.23652,4338.231617,5477.890018,6960.297861,9164.090127,11305.38517,13221.82184,13822.58394,8447.794873,9875.604515,11628.38895,14619.222719999998,4494013.0,75.748,11499.986199999998
Cuba,395,11416987.0,Americas,5586.53878,6092.174359000002,5180.75591,5690.268015,5305.445256,6380.4949659999975,7316.918106999998,7532.924762999999,5592.843963,5431.990415,6340.646683,8948.102923,11416987.0,78.273,3361.5641430000005
Czech Republic,407,10315702.0,Europe,6876.14025,8256.343918,10136.86713,11399.44489,13108.4536,14800.160619999999,15377.22855,16310.4434,14297.021219999999,16048.51424,17596.210219999994,22833.30851,10315702.0,76.486,15957.168259999999
Denmark,419,5468120.0,Europe,9692.385245,11099.65935,13583.31351,15937.21123,18866.20721,20422.9015,21688.04048,25116.17581,26406.73985,29804.34567,32166.500060000002,35278.41874,5468120.0,78.332,25586.033495000003
Djibouti,431,496374.0,Africa,2669.529475,2864.969076000001,3020.989263,3020.0505129999997,3694.2123520000014,3081.7610219999997,2879.4680670000002,2880.102568,2377.156192000001,1895.016984,1908.2608670000002,2082.4815670000007,496374.0,54.791000000000004,-587.0479079999991
Dominican Republic,443,9319622.0,Americas,1397.7171369999999,1544.402995,1662.137359,1653.7230029999994,2189.874499,2681.9889,2861.092386,2899.842175,3044.214214,3614.101285,4563.808154,6025.374752000002,9319622.0,72.235,4627.657615000003
Ecuador,455,13755680.0,Americas,3522.110717,3780.5466509999997,4086.114078,4579.074215,5280.99471,6679.62326,7213.7912670000005,6481.776993,7103.7025950000025,7429.455876999998,5773.0445119999995,6873.262326000001,13755680.0,74.994,3351.151609000001
Egypt,467,80264543.0,Africa,1418.822445,1458.915272,1693.335853,1814.880728,2024.0081469999998,2785.493582,3503.729636,3885.4607100000003,3794.755195,4173.181797,4754.604414,5581.180998,80264543.0,71.33800000000002,4162.358553
El Salvador,479,6939688.0,Americas,3048.3029,3421.523218,3776.8036270000002,4358.595393,4520.246008,5138.922374,4098.344175,4140.442097,4444.2317,5154.825496,5351.568665999999,5728.353514,6939688.0,71.878,2680.050614
Equatorial Guinea,491,551201.0,Africa,375.6431231,426.0964081,582.8419713999998,915.5960025,672.4122571,958.5668124,927.8253427000001,966.8968149,1132.055034,2814.480755,7703.4959,12154.08975,551201.0,51.57899999999999,11778.446626899999
Eritrea,503,4906585.0,Africa,328.9405571000001,344.16188589999996,380.99584330000016,468.7949699,514.3242081999998,505.7538077,524.8758493,521.1341333,582.8585102000002,913.4707900000001,765.3500015,641.3695236000002,4906585.0,58.04,312.4289665000001
Ethiopia,515,76511887.0,Africa,362.1462796,378.90416319999997,419.4564161,516.1186438,566.2439442000001,556.8083834,577.8607471,573.7413142000001,421.3534653,515.8894013,530.0535319,690.8055759,76511887.0,52.946999999999996,328.6592963
Finland,527,5238460.0,Europe,6424.519071,7545.415386,9371.842561,10921.63626,14358.8759,15605.422830000001,18533.15761,21141.01223,20647.16499,23723.9502,28204.59057,33207.0844,5238460.0,79.313,26782.565329
France,539,61083916.0,Europe,7029.809327,8662.834898000001,10560.48553,12999.91766,16107.19171,18292.635140000002,20293.89746,22066.44214,24703.79615,25889.78487,28926.032339999998,30470.0167,61083916.0,80.657,23440.207373
Gabon,551,1454867.0,Africa,4293.476475,4976.198099,6631.4592219999995,8358.761987,11401.948409999999,21745.57328,15113.36194,11864.408440000001,13522.157519999999,14722.841880000002,12521.71392,13206.48452,1454867.0,61.36600000000001,8913.008044999999
Gambia,563,1688359.0,Africa,485.2306591,520.9267111,599.650276,734.7829124,756.0868363,884.7552507000001,835.8096107999999,611.6588611000002,665.6244126,653.7301704,660.5855997,752.7497265,1688359.0,59.448,267.5190673999999
Germany,575,82400996.0,Europe,7144.114393000003,10187.82665,12902.46291,14745.62561,18016.180269999997,20512.92123,22031.532740000002,24639.18566,26505.30317,27788.88416,30035.80198,32170.37442,82400996.0,79.406,25026.260026999997
Ghana,587,22873338.0,Africa,911.2989371,1043.5615369999996,1190.0411179999999,1125.69716,1178.223708,993.2239571,876.032569,847.0061135,925.0601539999999,1005.2458119999999,1111.9845779999996,1327.60891,22873338.0,60.022,416.30997289999993
Greece,599,10706290.0,Europe,3530.690067,4916.299889,6017.1907329999985,8513.097016,12724.82957,14195.524280000001,15268.420890000001,16120.528390000001,17541.49634,18747.69814,22514.2548,27538.41188,10706290.0,79.483,24007.721813
Guatemala,611,12572928.0,Americas,2428.2377690000008,2617.155967,2750.364446,3242.5311469999997,4031.4082710000002,4879.992748,4820.49479,4246.485974,4439.4508399999995,4684.313807,4858.347495,5186.050003,12572928.0,70.259,2757.8122339999995
Guinea,635,9947814.0,Africa,510.19649230000016,576.2670245,686.3736739,708.7595409,741.6662307,874.6858642999997,857.2503577,805.5724717999999,794.3484384,869.4497667999997,945.5835837000001,942.6542111,9947814.0,56.007,432.45771879999984
Guinea-Bissau,623,1472041.0,Africa,299.850319,431.79045660000014,522.0343725,715.5806402000003,820.2245876000003,764.7259627999997,838.1239671,736.4153921,745.5398706,796.6644681,575.7047176,579.2317429999998,1472041.0,46.38800000000001,279.3814239999998
Haiti,647,8502814.0,Americas,1840.366939,1726.887882,1796.589032,1452.057666,1654.456946,1874.2989309999998,2011.1595489999997,1823.015995,1456.309517,1341.7269310000001,1270.364932,1201.637154,8502814.0,60.916000000000004,-638.729785
Honduras,659,7483763.0,Americas,2194.926204,2220.487682,2291.1568350000002,2538.269358,2529.842345,3203.208066,3121.760794000001,3023.0966989999997,3081.694603,3160.454906,3099.72866,3548.330846000001,7483763.0,70.19800000000001,1353.4046420000013
Hong Kong China,671,6980412.0,Asia,3054.421209,3629.076457,4692.6482719999985,6197.962814,8315.928145,11186.14125,14560.530509999999,20038.472690000002,24757.60301,28377.632189999997,30209.01516000001,39724.97867,6980412.0,82.208,36670.557461
Hungary,683,10705535.0,Europe,5263.6738159999995,6040.180011,7550.359877,9326.64467,10168.65611,11674.837370000001,12545.99066,12986.47998,10535.62855,11712.7768,14843.93556,18008.94444,10705535.0,73.33800000000002,12745.270624
Iceland,695,301931.0,Europe,7267.688428,9244.001412,10350.15906,13319.89568,15798.063619999999,19654.96247,23269.6075,26923.206280000002,25144.39201,28061.099660000003,31163.201960000002,36180.789189999996,301931.0,81.757,28913.100761999995
India,707,1110396331.0,Asia,546.5657493,590.061996,658.3471509,700.7706107000001,724.032527,813.3373230000003,855.7235377000003,976.5126756000001,1164.406809,1458.817442,1746.769454,2452.210407,1110396331.0,64.69800000000001,1905.6446577000002
Indonesia,719,223547000.0,Asia,749.6816546,858.9002707000003,849.2897700999997,762.4317721,1111.107907,1382.702056,1516.872988,1748.356961,2383.140898,3119.335603,2873.91287,3540.6515640000002,223547000.0,70.65,2790.9699094000002
Iran,731,69453570.0,Asia,3035.326002,3290.257643,4187.329802,5906.7318049999985,9613.818607,11888.59508,7608.334602,6642.881371,7235.6531879999975,8263.590301,9240.761975,11605.71449,69453570.0,70.964,8570.388488
Iraq,743,27499638.0,Asia,4129.766056,6229.333562,8341.737815,8931.459811,9576.037596,14688.235069999999,14517.90711,11643.57268,3745.6406869999996,3076.239795,4390.717312,4471.061906,27499638.0,65.044,341.2958499999995
Ireland,755,4109086.0,Europe,5210.280328,5599.077872,6631.597314,7655.568963,9530.772895999999,11150.98113,12618.321409999999,13872.86652,17558.81555,24521.94713,34077.04939,40675.99635,4109086.0,78.885,35465.716022
Israel,767,6426679.0,Asia,4086.522128,5385.278451,7105.630706,8393.741404,12786.93223,13306.619209999999,15367.0292,17122.47986,18051.52254,20896.60924,21905.59514,25523.2771,6426679.0,80.745,21436.754972
Italy,779,58147733.0,Europe,4931.404154999998,6248.656232,8243.58234,10022.40131,12269.27378,14255.98475,16537.4835,19207.234819999998,22013.64486,24675.02446,27968.098169999997,28569.7197,58147733.0,80.546,23638.315545000005
Jamaica,791,2780132.0,Americas,2898.5308809999997,4756.525781,5246.107524,6124.7034509999985,7433.889293000001,6650.195573,6068.05135,6351.237495,7404.923685,7121.924704000001,6994.774861,7320.880262000002,2780132.0,72.567,4422.349381000003
Japan,803,127467972.0,Asia,3216.956347,4317.694365,6576.649461,9847.788606999999,14778.78636,16610.37701,19384.10571,22375.941890000002,26824.895109999998,28816.58499,28604.5919,31656.06806,127467972.0,82.603,28439.111713000002
Jordan,815,6053193.0,Asia,1546.907807,1886.080591,2348.009158,2741.796252,2110.856309,2852.351568,4161.415959,4448.679912,3431.5936469999997,3645.379572,3844.9171939999997,4519.461171,6053193.0,72.535,2972.553364
Kenya,827,35610177.0,Africa,853.5409189999997,944.4383152,896.9663732,1056.736457,1222.359968,1267.613204,1348.225791,1361.936856,1341.9217210000004,1360.4850210000004,1287.514732,1463.249282,35610177.0,59.339,609.7083630000003
Korea Dem. Rep.,839,23301725.0,Asia,1088.277758,1571.134655,1621.693598,2143.540609,3701.6215030000003,4106.301249,4106.525293,4106.4923149999995,3726.063507,1690.756814,1646.758151,1593.06548,23301725.0,70.64699999999998,504.78772200000003
