country,Unnamed: 0,pop,continent,gdpPercap_1952,gdpPercap_1957,gdpPercap_1962,gdpPercap_1967,gdpPercap_1972,gdpPercap_1977,gdpPercap_1982,gdpPercap_1987,gdpPercap_1992,gdpPercap_1997,gdpPercap_2002,gdpPercap_2007,pop2007,lifeExp2007,diff_07_52
Korea Rep.,851,49044790.0,Asia,1030.592226,1487.593537,1536.3443869999999,2029.2281420000002,3030.87665,4657.22102,5622.942464,8533.088805,12104.27872,15993.52796,19233.98818,23348.13973000001,49044790.0,78.623,22317.54750400001
Kuwait,863,2505559.0,Asia,108382.3529,113523.1329,95458.11176,80894.88326,109347.867,59265.477139999995,31354.03573,28118.42998,34932.91959,40300.61996,35110.10566,47306.98978,2505559.0,77.58800000000002,-61075.363119999995
Lebanon,875,3921278.0,Asia,4834.804067,6089.7869340000025,5714.560611,6006.983042,7486.384341,8659.696836,7640.519520999997,5377.091329,6890.806854,8754.96385,9313.93883,10461.05868,3921278.0,71.993,5626.254613
Lesotho,887,2046772.0,Africa,298.8462121,335.9971151000001,411.80062660000004,498.63902649999994,496.58159220000016,745.3695408,797.2631074,773.9932140999997,977.4862724999999,1186.147994,1275.184575,1569.331442,2046772.0,59.685,1270.4852299
Liberia,899,3193942.0,Africa,575.5729961000002,620.9699901,634.1951625,713.6036482999997,803.0054535,640.3224382999998,572.1995694,506.1138573,636.6229191000001,609.1739508,531.4823679,414.5073415,3193942.0,46.027,-161.0656546000002
Libya,911,6036914.0,Africa,2387.54806,3448.284395,6757.0308159999995,18772.75169,21011.497209999998,21951.21176,17364.275380000006,11770.5898,9640.138501000001,9467.446056,9534.677467,12057.49928,6036914.0,73.952,9669.951219999999
Madagascar,923,19167654.0,Africa,1443.011715,1589.20275,1643.38711,1634.047282,1748.562982,1544.228586,1302.878658,1155.4419480000001,1040.6761900000001,986.2958956,894.6370822,1044.770126,19167654.0,59.44300000000001,-398.2415890000002
Malawi,935,13327079.0,Africa,369.1650802,416.36980639999996,427.90108560000004,495.5147806,584.6219709,663.2236766,632.8039209,635.5173633999998,563.2000145,692.2758102999999,665.4231186000002,759.3499101,13327079.0,49.42,390.1848299
Malaysia,947,24821286.0,Asia,1831.132894,1810.0669920000007,2036.8849440000001,2277.742396,2849.09478,3827.9215710000003,4920.355951,5249.802653,7277.912802,10132.90964,10206.97794,12451.6558,24821286.0,74.241,10620.522906
Mali,959,12031795.0,Africa,452.3369807,490.3821867,496.17434280000003,545.0098873,581.3688761,686.3952693,618.0140640999998,684.1715576,739.014375,790.2579846,951.4097517999999,1042.581557,12031795.0,54.467,590.2445763
Mauritania,971,3270065.0,Africa,743.1159097,846.1202613,1055.8960359999999,1421.145193,1586.851781,1497.492223,1481.150189,1421.603576,1361.369784,1483.1361359999999,1579.0195429999999,1803.1514960000002,3270065.0,64.164,1060.0355863000002
Mauritius,983,1250882.0,Africa,1967.955707,2034.037981,2529.0674870000007,2475.387562,2575.4841579999998,3710.9829630000004,3688.037739,4783.586903,6058.253846000001,7425.7052950000025,9021.815894,10956.99112,1250882.0,72.801,8989.035413000001
Mexico,995,108700891.0,Americas,3478.125529,4131.546641,4581.609385,5754.733883,6809.4066900000025,7674.929108,9611.147541,8688.156003,9472.384295,9767.29753,10742.44053,11977.57496,108700891.0,76.195,8499.449431000001
Mongolia,1007,2874127.0,Asia,786.5668575,912.6626085,1056.353958,1226.04113,1421.741975,1647.511665,2000.603139,2338.008304,1785.402016,1902.2521,2140.7393230000002,3095.772271000001,2874127.0,66.803,2309.205413500001
Montenegro,1019,720230.0,Europe,2647.585601,3682.259903,4649.593785,5907.850937,7778.414017,9595.929904999999,11222.58762,11732.51017,7003.3390370000025,6465.613349,6557.194282,9253.896111,720230.0,75.445,6606.310509999999
Morocco,1031,33757175.0,Africa,1688.20357,1642.002314,1566.353493,1711.04477,1930.194975,2370.619976,2702.620356,2755.046991,2948.047252,2982.101858,3258.495584,3820.17523,33757175.0,71.164,2131.97166
Mozambique,1043,19951656.0,Africa,468.5260381,495.58683330000014,556.6863539,566.6691539,724.9178037,502.31973339999996,462.2114149,389.87618460000004,410.89682389999996,472.34607710000006,633.6179466,823.6856205,19951656.0,46.343999999999994,355.15958240000003
Myanmar,1055,47761980.0,Asia,331.0,350.0,388.0,349.0,357.0,371.0,424.0,385.0,347.0,415.0,611.0,944.0,47761980.0,62.068999999999996,613.0
Namibia,1067,2055080.0,Africa,2423.780443,2621.448058,3173.215595,3793.694753,3746.080948,3876.4859579999998,4191.100511,3693.7313369999997,3804.537999,3899.52426,4072.3247509999997,4811.060429,2055080.0,61.998999999999995,2387.279986
Nepal,1079,28901790.0,Asia,545.8657228999998,597.9363557999999,652.3968593,676.4422254,674.7881296,694.1124398,718.3730947,775.6324501,897.7403604,1010.892138,1057.206311,1091.359778,28901790.0,63.785,545.4940551000002
Netherlands,1091,16570613.0,Europe,8941.571858,11276.193440000001,12790.849559999999,15363.25136,18794.74567,21209.0592,21399.46046,23651.32361,26790.94961,30246.13063,33724.75778,36797.93332,16570613.0,79.762,27856.361461999997
New Zealand,1103,4115771.0,Oceania,10556.575659999999,12247.39532,13175.678,14463.918930000002,16046.03728,16233.7177,17632.4104,19007.19129,18363.324940000002,21050.41377,23189.80135,25185.00911,4115771.0,80.204,14628.43345
Nicaragua,1115,5675356.0,Americas,3112.363948,3457.415947,3634.364406,4643.393534000002,4688.593267,5486.371089,3470.338156000001,2955.984375,2170.151724,2253.023004,2474.548819,2749.320965,5675356.0,72.899,-363.0429830000003
Niger,1127,12894865.0,Africa,761.879376,835.5234025000003,997.7661127,1054.384891,954.2092363,808.8970727999997,909.7221354000001,668.3000228,581.182725,580.3052092,601.0745012,619.6768923999998,12894865.0,56.867,-142.20248360000016
Nigeria,1139,135031164.0,Africa,1077.281856,1100.5925630000004,1150.9274779999996,1014.5141039999999,1698.3888379999999,1981.9518059999998,1576.97375,1385.029563,1619.848217,1624.941275,1615.2863949999999,2013.9773050000001,135031164.0,47.472,936.695449
Norway,1151,4627926.0,Europe,10095.42172,11653.97304,13450.40151,16361.87647,18965.05551,23311.34939,26298.635309999998,31540.9748,33965.66115,41283.16433,44683.97525,49357.19017,4627926.0,80.196,39261.76845
Oman,1163,3204897.0,Asia,1828.230307,2242.746551,2924.638113,4720.942687,10618.03855,11848.343920000001,12954.791009999999,18115.223130000002,18616.70691,19702.055809999998,19774.83687,22316.19287,3204897.0,75.64,20487.962562999997
Pakistan,1175,169270617.0,Asia,684.5971437999998,747.0835292,803.3427418,942.4082588,1049.938981,1175.921193,1443.429832,1704.686583,1971.8294640000001,2049.3505210000008,2092.712441,2605.94758,169270617.0,65.483,1921.3504362000003
Panama,1187,3242173.0,Americas,2480.380334,2961.800905,3536.540301,4421.009084,5364.249663000001,5351.912144,7009.601598,7034.779161,6618.74305,7113.692252,7356.031934000002,9809.185636,3242173.0,75.53699999999998,7328.805302000001
Paraguay,1199,6667147.0,Americas,1952.3087010000002,2046.1547059999998,2148.027146,2299.376311,2523.337977,3248.373311,4258.5036039999995,3998.875695,4196.411078,4247.400261,3783.674243,4172.838464,6667147.0,71.752,2220.5297630000005
Peru,1211,28674757.0,Americas,3758.523437,4245.256697999999,4957.037982,5788.09333,5937.827283,6281.2908549999975,6434.501797,6360.9434439999995,4446.380924,5838.347657,5909.020073,7408.905561,28674757.0,71.421,3650.3821239999997
Philippines,1223,91077287.0,Asia,1272.880995,1547.9448439999999,1649.5521529999999,1814.12743,1989.3740699999998,2373.204287,2603.273765,2189.634995,2279.324017000001,2536.534925,2650.921068,3190.481016,91077287.0,71.688,1917.6000210000002
Poland,1235,38654957.0,Europe,4029.3296990000003,4734.253019,5338.752143,6557.152776,8006.506993000001,9508.141454,8451.531004,9082.351172,7738.881247,10159.58368,12002.23908,15389.924680000002,38654957.0,75.563,11360.594981000002
Portugal,1247,10642836.0,Europe,3068.319867,3774.571743,4727.954889,6361.517993,9022.247417,10172.48572,11753.84291,13039.30876,16207.266630000002,17641.03156,19970.90787,20509.64777,10642836.0,78.098,17441.327902999998
Puerto Rico,1259,3942491.0,Americas,3081.959785,3907.1561890000003,5108.34463,6929.277714,9123.041742,9770.524921,10330.98915,12281.34191,14641.587109999999,16999.4333,18855.606180000002,19328.70901,3942491.0,78.74600000000002,16246.749225
Reunion,1271,798094.0,Africa,2718.885295,2769.451844,3173.72334,4021.1757390000002,5047.658563,4319.804067,5267.219353,5303.377488,6101.2558229999995,6071.941411,6316.1652,7670.122558,798094.0,76.442,4951.237263
Romania,1283,22797027.0,Europe,3144.613186,3943.370225,4734.9975859999995,6470.866545,8011.414401999998,9356.39724,9605.314053,9696.273295,6598.409903,7346.547556999999,7885.360081,10808.47561,22797027.0,72.476,7663.862423999999
Rwanda,1295,8860588.0,Africa,493.32387520000003,540.2893982999999,597.4730727000001,510.9637142,590.5806637999998,670.0806011,881.5706467,847.991217,737.0685949,589.9445051,785.6537647999999,863.0884639000003,8860588.0,46.242,369.7645887000003
Sao Tome and Principe,1307,199579.0,Africa,879.5835855,860.7369026,1071.551119,1384.840593,1532.985254,1737.561657,1890.2181170000001,1516.525457,1428.777814,1339.076036,1353.09239,1598.435089,199579.0,65.528,718.8515035
Saudi Arabia,1319,27601038.0,Asia,6459.5548229999995,8157.591248000002,11626.41975,16903.04886,24837.42865,34167.7626,33693.17525,21198.26136,24841.617769999997,20586.69019,19014.54118,21654.83194,27601038.0,72.777,15195.277117000001
Senegal,1331,12267493.0,Africa,1450.356983,1567.653006,1654.988723,1612.404632,1597.712056,1561.769116,1518.479984,1441.72072,1367.899369,1392.368347,1519.635262,1712.4721359999999,12267493.0,63.062,262.11515299999996
Serbia,1343,10336594.0,Europe,3581.4594479999996,4981.090891,6289.629157,7991.707066,10522.067490000001,12980.66956,15181.0927,15870.878509999999,9325.068238,7914.320304000003,7236.075251,9786.534714,10336594.0,74.002,6205.075266
Sierra Leone,1355,6144562.0,Africa,879.7877358,1004.484437,1116.6398769999996,1206.043465,1353.759762,1348.285159,1465.010784,1294.4477880000004,1068.696278,574.6481576,699.4897129999997,862.5407561000003,6144562.0,42.56800000000001,-17.246979699999656
Singapore,1367,4553009.0,Asia,2315.138227,2843.104409,3674.735572,4977.41854,8597.756202,11210.08948,15169.161119999999,18861.53081,24769.8912,33519.4766,36023.1054,47143.179639999995,4553009.0,79.972,44828.04141299999
Slovak Republic,1379,5447502.0,Europe,5074.659104,6093.2629799999995,7481.1075980000005,8412.902397,9674.167626,10922.664040000001,11348.54585,12037.26758,9498.467723,12126.23065,13638.778369999998,18678.31435,5447502.0,74.663,13603.655246
Slovenia,1391,2011612.0,Europe,4215.041741,5862.276629,7402.303395,9405.489397,12383.4862,15277.030169999998,17866.72175,18678.53492,14214.71681,17161.10735,20660.01936,25768.25759,2011612.0,77.926,21553.215849
Somalia,1403,9118773.0,Africa,1135.749842,1258.1474130000001,1369.488336,1284.7331800000004,1254.576127,1450.9925130000001,1176.807031,1093.244963,926.9602964,930.5964284,882.0818218000003,926.1410683,9118773.0,48.159,-209.60877369999992
South Africa,1415,44433622.0,Africa,4725.295531000002,5487.104219,5768.729717,7114.4779709999975,7765.962636,8028.651439,8568.266228,7825.823398,7225.069257999998,7479.188244,7710.946444,9269.657808,44433622.0,61.88800000000001,4544.362276999998
Spain,1427,40448191.0,Europe,3834.0347420000003,4564.80241,5693.843879,7993.512294,10638.75131,13236.92117,13926.169969999999,15764.98313,18603.06452,20445.29896,24835.47166,28821.0637,40448191.0,80.941,24987.028958
Sri Lanka,1439,20378239.0,Asia,1083.53203,1072.546602,1074.4719599999999,1135.514326,1213.39553,1348.775651,1648.0797890000001,1876.766827,2153.7392219999997,2664.477257,3015.3788329999998,3970.0954070000003,20378239.0,72.396,2886.5633770000004
Sudan,1451,42292929.0,Africa,1615.991129,1770.3370739999998,1959.593767,1687.997641,1659.652775,2202.9884230000002,1895.544073,1507.819159,1492.197043,1632.2107640000006,1993.398314,2602.394995,42292929.0,58.556000000000004,986.4038660000001
Swaziland,1463,1133066.0,Africa,1148.376626,1244.708364,1856.182125,2613.1016649999997,3364.836625,3781.410618,3895.384018,3984.8398119999997,3553.0224,3876.7684600000002,4128.116943,4513.480643,1133066.0,58.474,3365.1040169999997
Sweden,1475,9031088.0,Europe,8527.844662000001,9911.878226,12329.441920000001,15258.29697,17832.02464,18855.72521,20667.38125,23586.92927,23880.01683,25266.59499,29341.63093000001,33859.74835,9031088.0,80.884,25331.903688
Switzerland,1487,7554661.0,Europe,14734.23275,17909.48973,20431.0927,22966.14432,27195.113039999997,26982.29052,28397.715119999997,30281.704589999998,31871.5303,32135.323010000004,34480.95771,37506.419069999996,7554661.0,81.70100000000002,22772.186319999997
Syria,1499,19314747.0,Asia,1643.485354,2117.234893,2193.037133,1881.923632,2571.423014,3195.484582,3761.8377149999997,3116.774285,3340.542768,4014.238972,4090.9253310000004,4184.548089,19314747.0,74.143,2541.062735
Taiwan,1511,23174294.0,Asia,1206.947913,1507.86129,1822.879028,2643.8586809999997,4062.523897,5596.519826,7426.354773999998,11054.56175,15215.6579,20206.82098,23235.42329,28718.27684,23174294.0,78.4,27511.328927
Tanzania,1523,38139640.0,Africa,716.6500721,698.5356073,722.0038073,848.2186575,915.9850592,962.4922932,874.2426069,831.8220794,825.682454,789.1862231,899.0742111,1107.482182,38139640.0,52.516999999999996,390.8321099
Thailand,1535,65068149.0,Asia,757.7974177,793.5774147999997,1002.1991720000001,1295.46066,1524.3589359999999,1961.2246350000007,2393.219781,2982.653773,4616.896545000001,5852.625497,5913.187529,7458.396326999998,65068149.0,70.616,6700.598909299998
Togo,1547,5701579.0,Africa,859.8086567,925.9083201999999,1067.5348099999999,1477.59676,1649.660188,1532.776998,1344.577953,1202.201361,1034.298904,982.2869242999999,886.2205765000001,882.9699437999999,5701579.0,58.42,23.161287099999868
Trinidad and Tobago,1559,1191336.0,Americas,3023.271928,4100.3934,4997.523971000001,5621.368472,6619.5514189999985,7899.554209000001,9119.528607,7388.597823,7370.990932,8792.573126000001,11460.60023,18008.50924,1191336.0,69.862,14985.237312
Tunisia,1571,10276158.0,Africa,1468.475631,1395.232468,1660.30321,1932.3601670000005,2753.285994000001,3120.876811,3560.2331740000004,3810.419296,4332.720164,4876.798614,5722.8956549999975,7092.923025,10276158.0,73.923,5624.447394
Turkey,1583,71158647.0,Europe,1969.1009800000002,2218.754257,2322.8699079999997,2826.356387000001,3450.69638,4269.122326,4241.356344,5089.043686,5678.348271,6601.429915,6508.085718,8458.276384,71158647.0,71.777,6489.1754040000005
Uganda,1595,29170398.0,Africa,734.753484,774.3710692000003,767.2717397999999,908.9185217,950.735869,843.7331372000001,682.2662267999998,617.7244065,644.1707968999998,816.559081,927.7210018,1056.3801210000001,29170398.0,51.542,321.6266370000002
United Kingdom,1607,60776238.0,Europe,9979.508487000001,11283.17795,12477.17707,14142.85089,15895.116409999999,17428.74846,18232.42452,21664.787669999998,22705.09254,26074.53136,29478.99919,33203.26128,60776238.0,79.425,23223.752793
United States,1619,301139947.0,Americas,13990.482080000002,14847.12712,16173.145859999999,19530.365569999998,21806.03594,24072.63213,25009.55914,29884.35041000001,32003.93224,35767.43303,39097.09955,42951.65309,301139947.0,78.242,28961.17101
Uruguay,1631,3447496.0,Americas,5716.766744,6150.772969,5603.357717,5444.61962,5703.408898,6504.3396630000025,6920.223051000001,7452.398969,8137.004775,9230.240708,7727.002004000001,10611.46299,3447496.0,76.384,4894.696246
Venezuela,1643,26084662.0,Americas,7689.799761,9802.466526,8422.974165000001,9541.474188,10505.25966,13143.95095,11152.410109999999,9883.584648,10733.926309999999,10165.49518,8605.047831,11415.805690000001,26084662.0,73.747,3726.005929000001
Vietnam,1655,85262356.0,Asia,605.0664917,676.2854477999998,772.0491602000003,637.1232887,699.5016441,713.5371196000001,707.2357863,820.7994449,989.0231487,1385.896769,1764.456677,2441.576404,85262356.0,74.249,1836.5099123
West Bank and Gaza,1667,4018332.0,Asia,1515.5923289999994,1827.0677420000002,2198.9563120000007,2649.7150070000002,3133.4092769999997,3682.8314939999996,4336.032082,5107.197384,6017.654756,7110.667619,4515.487575,3025.349798,4018332.0,73.422,1509.7574690000008
Yemen Rep.,1679,22211743.0,Asia,781.7175761,804.8304547,825.6232006,862.4421463,1265.047031,1829.765177,1977.5570100000002,1971.741538,1879.496673,2117.484526,2234.820827,2280.769906,22211743.0,62.698,1499.0523299000001
Zambia,1691,11746035.0,Africa,1147.388831,1311.956766,1452.725766,1777.0773179999999,1773.498265,1588.688299,1408.678565,1213.315116,1210.884633,1071.353818,1071.6139380000004,1271.211593,11746035.0,51.82100000000001,123.82276200000001
Zimbabwe,1703,12311143.0,Africa,406.8841148,518.7642681,527.2721818,569.7950712,799.3621757999997,685.5876821,788.8550411,706.1573059,693.4207856,792.4499602999997,672.0386227000001,469.70929810000007,12311143.0,62.351000000000006,62.82518330000005
